name,is_private,num_apps,perc_accept,perc_top10,num_fulltime,perc_fulltime,cost_tuition,cost_room_board,perc_terminal,ratio_student_faculty,perc_alumni,cost_expenditure,perc_graduate
Abilene Christian University,1,1660,74,23,2885,84,7440,3300,78,18.1,12,7041,60
Adelphi University,1,2186,88,16,2683,68,12280,6450,30,12.2,16,10527,56
Adrian College,1,1428,76,22,1036,91,11250,3750,66,12.9,30,8735,54
Agnes Scott College,1,417,83,60,510,89,12960,5450,97,7.7,37,19016,59
Alaska Pacific University,1,193,75,16,249,22,7560,4120,72,11.9,2,10922,15
Albertson College,1,587,81,38,678,94,13500,3335,73,9.4,11,9727,55
Albertus Magnus College,1,353,96,17,416,64,13290,5720,93,11.5,26,8861,63
Albion College,1,1899,90,37,1594,98,13868,4826,100,13.7,37,11487,73
Albright College,1,1038,80,30,973,76,15595,4400,84,11.3,23,11644,80
Alderson-Broaddus College,1,582,85,21,799,91,10468,3380,41,11.5,15,8991,52
Alfred University,1,1732,82,37,1830,94,16548,5406,88,11.3,31,10932,73
Allegheny College,1,2652,71,44,1707,97,17080,4440,91,9.9,41,11711,76
Allentown Coll. of St. Francis de Sales,1,1179,66,38,1130,63,9690,4785,84,13.3,21,7940,74
Alma College,1,1267,85,44,1306,97,12572,4552,87,15.3,32,9305,68
Alverno College,1,494,63,23,1317,51,8352,3640,69,11.1,26,8127,55
American International College,1,1420,76,9,1018,78,8700,4780,84,14.7,19,7355,69
Amherst College,1,4302,23,83,1593,99,19760,5300,98,8.4,63,21424,100
Anderson University,1,1216,74,19,1819,86,10100,3520,61,12.1,14,7994,59
Andrews University,1,1130,62,14,1586,82,9996,3090,66,11.5,18,10908,46
Angelo State University,0,3540,56,24,4190,73,5130,3592,62,23.1,5,4010,34
Antioch University,1,713,92,25,712,96,15476,3336,82,11.3,35,42926,48
Appalachian State University,0,7313,63,20,9940,90,6806,2540,96,18.3,14,5854,70
Aquinas College,1,619,83,20,1251,61,11208,4124,65,12.7,25,6584,65
Arizona State University Main campus,0,12809,80,24,22593,74,7434,4850,93,18.9,5,4602,48
Arkansas College (Lyon College),1,708,47,46,530,74,8644,3922,88,12.6,24,14579,54
Arkansas Tech University,0,1734,99,12,3602,79,3460,2650,60,19.6,5,4739,48
Assumption College,1,2135,79,23,1708,71,12000,5920,93,13.8,30,7100,88
Auburn University-Main Campus,0,7548,89,25,16262,90,6300,3933,91,16.7,18,6642,69
Augsburg College,1,662,77,12,2074,74,11902,4372,65,12.8,31,7836,58
Augustana College IL,1,1879,88,36,1950,98,13353,4173,83,12.7,40,9220,71
Augustana College,1,761,95,21,1337,81,10990,3244,70,10.4,30,6871,69
Austin College,1,948,84,42,1120,98,11280,4342,95,13.0,33,11361,71
Averett College,1,627,88,16,777,59,9925,4135,67,22.4,11,6523,48
Baker University,1,602,80,21,958,67,8620,4100,68,11.0,21,6136,65
Baldwin-Wallace College,1,1690,80,30,2718,65,10995,4410,74,17.6,20,8086,85
Barat College,1,261,73,15,453,63,9690,4300,77,9.7,35,9337,71
Bard College,1,1910,43,50,1004,98,19264,6206,98,10.4,30,13894,79
Barnard College,1,2496,56,53,2121,96,17926,8124,93,10.3,33,12580,91
Barry University,1,990,79,18,1811,36,11290,5360,78,12.6,11,9084,72
Baylor University,1,6075,88,34,9919,95,6450,3920,76,18.5,38,7503,72
Beaver College,1,1163,73,23,878,62,12850,5400,89,12.2,30,8954,73
Bellarmine College,1,807,87,39,1198,66,8840,2950,82,13.1,31,6668,84
Belmont Abbey College,1,632,78,17,709,84,9000,4850,85,13.2,10,7550,52
Belmont University,1,1220,79,28,1964,75,7800,3664,61,11.1,19,7614,49
Beloit College,1,1320,69,26,1085,93,16304,3616,95,11.1,26,12957,69
Bemidji State University,0,1208,72,12,3796,82,4425,2700,62,19.6,16,3752,46
Benedictine College,1,632,98,14,702,58,9550,3850,84,14.1,18,5922,58
Bennington College,1,519,63,25,457,99,21700,4100,59,10.1,33,16364,55
Bentley College,1,3466,67,20,3095,66,13800,5510,87,17.5,20,10941,82
Berry College,1,1858,65,37,1620,97,8050,3940,80,16.3,17,10511,63
Bethany College,1,878,92,16,706,91,8740,3363,68,11.6,29,7718,48
Bethel College KS,1,202,91,19,537,84,8540,3580,80,8.8,32,8324,56
Bethel College,1,502,76,11,347,82,6200,2900,63,11.7,13,7623,35
Bethune Cookman College,1,1646,69,12,2128,96,5188,3396,48,13.8,9,6817,58
Birmingham-Southern College,1,805,73,67,1376,86,11660,4325,79,14.0,34,8649,72
Blackburn College,1,500,67,25,421,93,6500,2700,76,14.3,53,8377,51
Bloomsburg Univ. of Pennsylvania,0,6773,44,15,5847,86,7844,2948,68,18.0,19,7041,75
Bluefield College,1,377,94,15,653,83,7150,4350,67,17.8,3,6259,53
Bluffton College,1,692,74,20,760,90,9900,3990,71,13.3,19,9073,58
Boston University,1,20192,64,45,14971,82,18420,6810,81,11.9,16,16836,72
Bowdoin College,1,3356,30,76,1490,99,19030,5885,96,11.2,52,20447,96
Bowling Green State University,0,9251,79,14,13699,91,7452,3352,89,21.1,14,6918,67
Bradford College,1,443,74,5,453,91,14080,6270,80,10.2,21,15387,46
Bradley University,1,3767,90,30,4531,87,10870,4440,81,14.4,21,7671,85
Brandeis University,1,4186,65,48,2819,97,19380,6750,97,9.8,24,17150,84
Brenau University,1,367,74,12,917,65,9592,5879,80,13.7,12,5935,49
Brewton-Parker College,1,1436,85,10,1320,61,4371,2370,62,12.6,10,4900,18
Briar Cliff College,1,392,89,16,738,63,10260,3597,66,13.1,26,8355,58
Bridgewater College,1,838,80,22,881,94,10265,4725,73,13.2,24,8655,82
Brigham Young University at Provo,1,7365,73,48,27378,95,2340,3580,76,20.5,40,7916,33
Brown University,1,12586,25,87,5643,94,19528,5926,100,7.6,39,20440,97
Bryn Mawr College,1,1465,55,71,1088,98,18165,6750,100,12.3,49,17449,89
Bucknell University,1,6548,58,49,3316,99,18550,4750,97,14.2,36,13675,93
Buena Vista College,1,860,80,32,1928,81,13306,3797,69,8.8,10,6333,78
Butler University,1,2362,86,40,2607,94,13130,4650,81,10.9,29,9511,83
Cabrini College,1,599,82,8,1035,69,10518,6250,76,16.5,36,7117,71
Caldwell College,1,1011,59,17,693,44,8900,4600,96,13.9,25,7922,55
California Lutheran University,1,563,43,23,1427,76,12950,5300,74,12.4,17,8985,60
California Polytechnic-San Luis,0,7811,48,47,12911,90,7380,4877,81,19.8,13,8453,59
California State University at Fresno,0,4540,72,5,13494,91,7706,4368,90,21.2,8,7268,61
Calvin College,1,1784,84,29,3401,96,10230,3710,81,14.8,41,7786,81
Campbell University,1,2087,64,20,3191,72,7550,2790,77,21.8,34,3739,63
Campbellsville College,1,848,69,25,935,83,6060,3070,66,17.7,13,5391,49
Canisius College,1,2853,76,16,2978,87,10750,5340,92,14.6,26,7972,64
Capital University,1,1747,79,34,1662,63,13050,4000,69,12.1,27,9557,83
Capitol College,1,100,90,10,282,46,8400,2812,50,12.1,24,7976,52
Carleton College,1,2694,58,75,1870,99,19292,3957,93,10.4,60,17960,91
Carnegie Mellon University,1,8728,59,60,4265,93,17900,5690,93,9.2,31,24386,74
Carroll College,1,1160,85,19,1357,64,12200,3880,81,17.8,25,7666,79
Carson-Newman College,1,1096,86,27,1776,88,8150,3150,62,13.6,16,6716,67
Carthage College,1,1616,88,20,1405,70,13125,3775,89,15.9,22,7364,62
Case Western Reserve University,1,3877,81,71,3051,85,15700,4730,95,2.9,29,19733,67
Castleton State College,0,1257,74,9,1547,84,7656,4690,91,14.7,8,6318,79
Catawba College,1,1083,81,13,915,91,9270,4100,82,13.5,27,8425,55
Catholic University of America,1,1754,83,24,2159,91,13712,6408,96,9.3,18,12751,75
Cazenovia College,1,3847,89,9,1010,98,9384,4840,47,14.3,20,7697,118
Cedar Crest College,1,776,78,25,791,50,14340,5285,83,11.7,39,10961,74
Cedarville College,1,1307,83,25,2196,96,7344,4410,52,15.3,34,6897,64
Centenary College,1,369,84,12,396,42,11400,5400,85,9.5,20,9583,24
Centenary College of Louisiana,1,495,87,35,775,94,8950,3490,92,11.3,25,9685,66
Center for Creative Studies,1,601,65,1,525,61,11230,6643,58,6.8,4,13025,47
Central College,1,1283,86,31,1355,97,10938,3660,90,13.5,29,8444,67
Central Connecticut State University,0,4158,60,6,6394,62,5962,4444,73,16.7,4,4900,49
Central Missouri State University,0,4681,87,10,8094,83,4620,3288,80,19.7,4,5501,50
Central Washington University,0,2785,72,8,6507,87,7242,3603,89,18.1,0,6413,51
Central Wesleyan College,1,174,83,8,1047,96,8300,3080,62,15.2,18,3365,58
Centre College,1,1013,87,55,943,99,11850,4270,99,11.4,60,13118,74
Chapman University,1,959,80,23,1662,88,16624,5895,80,12.8,6,12692,47
Chatham College,1,212,92,28,471,76,13500,5230,98,9.3,37,16095,52
Chestnut Hill College,1,342,74,25,518,69,10335,5015,71,8.3,29,7729,73
Christendom College,1,81,88,33,139,97,8730,3600,92,9.3,17,10922,58
Christian Brothers University,1,880,59,16,1068,74,9300,3260,81,11.1,24,8129,63
Christopher Newport University,0,883,86,3,2910,62,7860,4750,82,21.2,16,4639,48
Claflin College,1,1196,58,21,959,98,4412,2460,69,16.9,31,7083,21
Claremont McKenna College,1,1860,41,71,887,99,17000,6010,99,9.6,52,18443,87
Clark University,1,2887,71,30,1928,86,17500,4200,95,10.5,35,11951,79
Clarke College,1,460,73,14,604,63,10740,3676,71,11.0,27,7963,74
Clarkson University,1,2174,89,35,2332,97,15960,5580,95,15.8,32,11659,77
Clemson University,0,8065,65,37,11755,93,8116,3610,88,18.0,17,7597,73
Clinch Valley Coll. of  the Univ. of Virginia,0,689,81,15,1125,72,7168,3689,67,18.1,9,4417,46
Coe College,1,1006,73,29,1127,84,13925,4390,86,12.7,32,10141,67
Coker College,1,604,74,15,690,75,9888,4502,77,12.1,39,8741,75
Colby College,1,2848,46,58,1720,98,18930,5590,94,10.2,41,15954,91
Colgate University,1,4856,51,46,2649,99,19510,5565,98,10.5,45,15494,93
College Misericordia,1,1432,62,29,1121,69,10860,5760,62,12.9,23,8604,96
College of Charleston,0,4772,65,22,6851,85,6120,3460,78,17.2,18,4776,51
College of Mount St. Joseph,1,798,77,14,1165,48,9800,4430,46,11.1,35,6889,100
College of Mount St. Vincent,1,946,68,23,707,62,11790,5770,77,11.9,35,10015,83
College of Notre Dame,1,344,76,11,500,60,12600,5520,80,10.4,7,9773,43
College of Notre Dame of Maryland,1,457,77,35,667,25,11180,5620,64,11.5,32,7477,75
College of Saint Benedict,1,938,92,29,1715,94,12247,4221,88,13.1,26,8847,72
College of Saint Catherine,1,511,80,23,1692,75,12224,4440,87,11.5,32,7315,77
College of Saint Elizabeth,1,444,80,34,493,33,10900,5250,70,11.4,23,9447,78
College of Saint Rose,1,983,67,23,1698,65,9990,5666,71,14.3,28,6084,64
College of Santa Fe,1,546,81,16,873,56,11138,4138,74,14.0,7,8820,80
College of St. Joseph,1,141,83,12,201,53,8300,4850,53,9.5,19,6936,76
College of St. Scholastica,1,672,88,29,1350,83,11844,3696,76,11.6,33,8996,72
College of the Holy Cross,1,2994,56,70,2675,99,18000,6300,96,11.3,55,12138,95
College of William and Mary,0,7117,43,68,5186,97,11720,4298,92,12.1,31,9534,93
College of Wooster,1,2100,89,29,1704,99,16240,4690,96,11.1,43,14140,69
Colorado College,1,3207,49,56,1892,99,17142,4190,97,11.3,51,14664,84
Colorado State University,0,9478,66,29,15646,89,8412,4180,89,19.2,10,7850,59
Columbia College MO,1,314,50,10,690,11,8294,3700,87,15.3,2,5015,37
Columbia College,1,737,83,21,968,80,10425,3975,77,14.7,34,8693,76
Columbia University,1,6756,28,78,3376,98,18624,6664,98,5.9,21,30639,99
Concordia College at St. Paul,1,281,94,13,1049,85,10500,3750,75,12.8,18,6955,45
Concordia Lutheran College,1,232,93,16,534,75,6900,3800,76,12.1,9,6875,42
Concordia University CA,1,688,72,30,641,86,10800,4440,60,13.1,13,8415,55
Concordia University,1,528,76,22,1168,88,9216,4191,64,12.1,13,7309,75
Connecticut College,1,3035,50,42,1630,87,18740,6300,95,10.7,40,14773,91
Converse College,1,440,92,35,643,88,12050,3700,76,10.2,31,10965,75
Cornell College,1,1538,86,33,1140,99,15248,4323,76,12.2,31,10340,64
Creighton University,1,2967,95,30,3450,84,10628,4372,90,6.5,32,22906,85
Culver-Stockton College,1,1576,70,24,992,89,8000,3700,52,14.1,28,5807,51
Cumberland College,1,995,79,26,1306,91,6230,3526,44,13.0,4,8189,63
D'Youville College,1,866,71,18,1074,76,8920,4310,68,14.6,42,6898,46
Dana College,1,504,95,10,550,86,9130,3322,51,12.6,25,8686,54
Daniel Webster College,1,585,86,12,460,46,12292,4934,61,22.2,10,8643,72
Dartmouth College,1,8587,26,87,3918,99,19545,6070,99,4.7,49,29619,98
Davidson College,1,2373,40,77,1601,99,17295,5070,97,12.0,46,17581,94
Defiance College,1,571,80,10,645,69,10850,3670,60,12.8,19,7505,56
Delta State University,0,967,97,15,2806,83,4528,1880,63,17.1,16,5113,58
Denison University,1,2762,82,32,1835,99,16900,4720,97,11.6,45,12423,81
DePauw University,1,1994,83,50,1983,98,14300,5020,94,11.1,31,11525,82
Dickinson College,1,3014,84,31,1889,96,18700,5000,94,11.2,39,13861,87
Dickinson State University,0,434,94,10,1376,85,4486,2146,64,16.5,28,4525,46
Dillard University,1,1998,68,41,1539,97,6700,3650,52,14.1,12,7566,61
Doane College,1,793,89,20,1022,71,9570,3000,72,15.1,42,6852,60
Dominican College of Blauvelt,1,360,91,4,756,46,8310,5500,43,12.7,5,5480,54
Dordt College,1,604,93,25,1048,94,9800,2650,60,12.5,17,7325,87
Dowling College,1,1011,81,9,1059,30,9000,3100,78,12.4,7,11178,42
Drake University,1,2799,91,34,3322,82,13420,4770,93,15.0,24,9473,77
Drew University,1,2153,73,56,1192,93,18432,5616,97,10.2,28,14907,83
Drury College,1,700,92,33,1065,95,8730,3523,92,13.2,35,9303,67
Duke University,1,13789,28,90,6188,99,18590,5950,96,5.0,44,27206,97
Earlham College,1,1358,74,35,1028,98,15036,4056,94,10.6,46,14634,78
East Carolina University,0,9274,68,14,13171,88,7248,3240,78,13.2,18,9002,58
East Tennessee State University,0,3330,81,15,6706,71,5800,3000,75,14.0,9,9825,42
East Texas Baptist University,1,379,89,10,1050,87,4950,2780,62,15.7,7,5619,38
Eastern College,1,458,80,16,1057,74,11190,4800,60,13.6,22,8135,54
Eastern Connecticut State University,0,2172,68,14,2766,64,5962,4316,76,16.9,14,5719,50
Eastern Illinois University,0,5597,75,12,9161,91,5710,3066,71,16.2,5,5682,76
Eastern Mennonite College,1,486,90,19,903,93,9650,3800,65,11.4,29,10188,82
Eastern Nazarene College,1,516,79,17,1238,97,8770,3500,58,17.3,17,6430,70
Eckerd College,1,1422,77,33,1363,98,15360,4080,89,12.8,26,15003,59
Elizabethtown College,1,2417,76,36,1476,83,14190,4400,68,12.8,25,9815,81
Elmira College,1,1457,71,27,1109,68,14990,4980,98,21.5,21,7502,64
Elms College,1,245,84,23,544,55,11800,4765,71,11.3,21,8952,86
Elon College,1,3624,76,11,2933,89,9100,3883,74,18.9,34,6329,63
Embry Riddle Aeronautical University,1,3151,82,14,4772,84,7800,3750,43,16.5,4,12878,44
Emory & Henry College,1,765,84,30,809,96,8578,4408,88,13.9,51,8061,82
Emory University,1,8506,49,76,5544,96,17600,6000,98,5.0,28,28457,96
Emporia State University,0,1256,100,43,3957,87,5401,3144,75,19.3,4,5527,50
Erskine College,1,659,84,47,532,93,10485,3840,80,13.5,47,7527,67
Eureka College,1,560,81,36,484,96,10955,3450,87,10.6,31,9552,53
Evergreen State College,0,1801,61,14,3065,89,6297,4600,78,18.1,14,8355,68
Fairfield University,1,4784,69,30,2984,74,15000,6200,90,15.1,30,11220,94
Fayetteville State University,0,1455,73,1,2632,81,6806,2550,75,15.1,10,6972,24
Ferrum College,1,1339,82,12,1051,92,9400,4200,58,12.5,9,7967,22
Flagler College,1,1415,50,18,1345,96,5120,3200,60,18.1,9,3930,69
Florida Institute of Technology,1,1947,81,39,1863,88,13900,4140,90,10.6,7,8923,57
Florida International University,0,3306,62,42,10208,52,6597,2494,96,13.9,20,6722,66
Florida Southern College,1,1381,75,20,1506,60,8025,4865,74,17.4,10,6339,68
Florida State University,0,11651,74,50,18906,85,6680,4060,89,23.1,15,7250,58
Fontbonne College,1,291,84,16,981,74,8390,4100,55,21.5,24,4607,62
Fordham University,1,4200,68,30,4740,74,14235,6965,97,14.4,14,10864,80
Fort Lewis College,0,3440,82,16,3793,88,6198,3320,97,19.1,6,4362,46
Francis Marion University,0,1801,91,13,3224,88,5840,3138,76,19.1,8,5039,43
Franciscan University of Steubenville,1,553,81,22,1301,84,9650,4400,69,14.9,8,6336,83
Franklin College,1,804,78,29,840,92,10390,4040,78,12.5,37,11751,60
Franklin Pierce College,1,5187,86,3,1818,60,13320,4630,56,17.6,16,6418,51
Freed-Hardeman University,1,895,61,20,1174,95,5500,3340,76,16.1,13,6078,62
Fresno Pacific College,1,346,79,51,704,91,9900,3670,59,10.5,14,8095,54
Furman University,1,2161,90,56,2371,93,13440,4048,95,13.5,28,12940,82
Gannon University,1,2464,77,24,2693,79,10970,4280,51,13.3,18,7711,65
Gardner Webb University,1,1110,83,18,1603,81,8180,4270,58,15.2,12,5664,29
Geneva College,1,668,79,19,1306,83,9476,4820,67,20.1,26,6786,74
George Fox College,1,809,89,27,1271,96,12500,4130,53,13.5,22,7136,52
George Mason University,0,5653,76,17,9528,71,10800,4840,96,19.3,7,6751,46
George Washington University,1,7875,64,38,5471,78,17450,6328,93,7.6,15,14745,72
Georgetown College,1,727,95,30,1063,95,8100,3950,76,13.3,28,7508,55
Georgetown University,1,11115,25,71,5881,93,18300,7131,92,7.2,27,19635,95
Georgia Institute of Technology,0,7837,57,89,8528,92,6489,4438,92,19.3,33,11271,70
Georgia State University,0,3793,61,9,7732,46,6744,2655,89,19.0,10,7762,34
Georgian Court College,1,348,80,12,1095,58,9150,3950,59,12.2,27,7348,76
Gettysburg College,1,3596,68,42,1944,97,19964,4328,95,12.1,32,14720,83
Goldey Beacom College,1,633,73,10,823,46,6120,2985,25,27.6,4,6081,36
Gonzaga University,1,1886,80,31,2523,89,13000,4450,90,14.7,32,9553,69
Gordon College,1,674,83,25,1151,96,12200,4070,82,14.2,32,9226,66
Goshen College,1,440,90,26,910,84,9420,3730,56,9.9,46,10270,72
Goucher College,1,1151,70,40,850,91,15588,6174,90,9.2,34,16623,77
Grace College and Seminary,1,548,78,18,618,84,8958,3670,59,15.3,26,9798,64
Graceland College,1,555,74,14,996,30,9100,3100,61,23.6,24,5609,47
Grand Valley State University,0,5165,75,20,8234,75,6108,3800,66,20.6,9,5063,57
Green Mountain College,1,780,80,7,545,92,11750,2700,83,14.0,24,6475,76
Greensboro College,1,608,81,10,649,67,8330,3770,80,13.0,31,7949,39
Greenville College,1,510,75,20,771,93,10310,4530,61,14.3,16,8222,60
Grinnell College,1,2039,68,56,1333,97,15688,4618,92,9.5,54,18979,83
Grove City College,1,2491,44,57,2213,98,5224,3048,65,18.4,18,4957,100
Guilford College,1,1202,87,18,1410,82,13404,5160,86,15.6,30,9114,65
Gustavus Adolphus College,1,1709,81,36,2281,97,14125,3600,89,12.5,58,9907,80
Gwynedd Mercy College,1,380,62,30,716,39,11000,5550,41,7.8,22,7483,96
Hamilton College,1,3140,56,40,1646,98,19700,5050,96,9.6,60,17761,91
Hamline University,1,1006,82,34,1362,93,13252,4194,93,13.0,33,10296,65
Hampden - Sydney College,1,817,78,20,945,99,13218,4773,97,13.3,53,12263,69
Hampton University,1,7178,52,25,4623,86,7161,3518,64,14.0,9,6791,70
Hanover College,1,1006,83,33,1024,98,8200,3485,84,10.6,26,9248,64
Hardin-Simmons University,1,467,90,16,1365,80,6300,2980,79,13.7,10,7054,38
Harding University,1,1721,62,35,3128,93,5504,3528,77,17.7,37,6466,73
Hartwick College,1,2083,82,22,1464,95,17480,4780,87,12.3,32,11625,73
Harvard University,1,13865,15,90,6862,95,18485,6410,97,9.9,52,37219,100
Harvey Mudd College,1,1377,41,95,654,99,17230,6690,100,8.2,46,21569,100
Hastings College,1,817,86,22,935,96,9376,3272,63,13.0,17,7335,52
Hendrix College,1,823,87,52,954,99,8800,3195,99,13.1,26,8588,63
Hillsdale College,1,920,80,35,1133,96,11090,4700,80,12.0,31,12639,79
Hiram College,1,922,79,37,1000,78,14067,4560,95,10.6,34,12165,79
Hobart and William Smith Colleges,1,2688,77,25,1792,99,19029,5841,99,12.1,37,13040,79
Hofstra University,1,7428,78,25,6534,82,11600,5920,90,13.9,10,10093,60
Hollins College,1,602,82,26,795,91,13470,5515,91,11.1,48,13957,72
Hood College,1,699,80,36,710,64,13960,6040,88,14.4,34,12434,72
Hope College,1,1712,86,37,2505,92,12275,4341,81,12.5,40,9284,72
Houghton College,1,949,82,30,1210,97,9990,3550,90,15.0,24,8187,67
Huntingdon College,1,608,85,26,538,81,8080,3920,72,11.4,9,7703,44
Huntington College,1,450,95,20,488,91,9950,3920,76,11.8,25,9466,47
Huron University,1,600,32,3,392,85,7260,3090,35,12.9,4,9249,21
