name,is_private,num_apps,perc_accept,perc_top10,num_fulltime,perc_fulltime,cost_tuition,cost_room_board,perc_terminal,ratio_student_faculty,perc_alumni,cost_expenditure,perc_graduate
Husson College,1,723,90,10,951,57,7800,4000,44,22.0,4,4923,84
Illinois Benedictine College,1,607,91,22,1222,70,10500,4348,91,11.6,29,8324,75
Illinois College,1,894,88,28,909,97,8050,3850,75,15.6,30,7348,52
Illinois Institute of Technology,1,1756,77,42,1911,75,14550,4620,88,12.3,26,12851,56
Illinois State University,0,8681,77,10,15701,89,7799,3403,84,21.0,16,5569,54
Illinois Wesleyan University,1,3050,44,55,1818,98,14360,4090,92,12.9,34,9605,83
Immaculata College,1,268,94,16,494,27,10000,5364,64,11.2,33,7305,69
Incarnate Word College,1,1163,79,16,1685,75,8840,4689,69,11.4,21,6095,95
Indiana State University,0,5659,84,10,8596,81,6892,3706,76,16.6,8,6996,40
Indiana University at Bloomington,0,16587,79,25,24763,90,9766,3990,88,21.3,24,8686,68
Indiana Wesleyan University,1,735,57,20,2448,77,9210,3782,51,39.8,15,6562,34
Iona College,1,4892,72,13,3906,72,10690,6790,83,16.0,14,8107,66
Iowa State University,0,8427,88,26,18676,91,7550,3224,88,19.2,22,8420,65
Ithaca College,1,7259,76,23,5612,97,14424,6192,79,11.5,25,9812,75
James Madison University,0,11223,47,32,9652,92,7994,4544,81,17.9,29,5212,98
Jamestown College,1,472,86,14,9950,99,7620,3050,53,17.0,21,3186,54
Jersey City State College,0,2957,48,10,3817,73,3946,4800,67,14.9,10,8367,26
John Brown University,1,605,66,24,961,90,6398,3672,68,13.3,19,8118,75
John Carroll University,1,2421,87,27,3168,88,11700,5550,90,14.5,28,7738,89
Johns Hopkins University,1,8474,40,75,3566,69,18800,6740,97,3.3,38,56233,90
Johnson State College,0,833,80,3,1224,78,7656,4690,91,14.4,15,6564,36
Judson College,1,313,72,10,552,89,9414,4554,55,10.6,30,7840,56
Juniata College,1,1005,85,36,1075,96,14850,4460,97,12.7,37,12067,80
Kansas State University,0,5880,69,25,14914,86,6995,3120,86,18.5,22,6122,54
Kansas Wesleyan University,1,589,97,16,474,64,8400,3250,55,12.4,14,6535,68
Keene State College,0,3121,78,5,3480,81,7870,4157,73,16.1,13,6195,61
Kentucky Wesleyan College,1,584,85,20,662,84,8000,4150,65,11.3,32,7058,62
Kenyon College,1,2212,69,44,1445,99,19240,3690,95,11.1,46,14067,88
Keuka College,1,461,82,10,738,93,9600,4550,94,13.3,43,7863,51
King's College,1,1456,72,20,500,48,10910,5160,72,15.6,37,7649,87
King College,1,355,84,34,509,92,8664,3350,68,10.7,25,8954,65
Knox College,1,1040,81,48,967,97,15747,4062,95,12.7,33,13224,79
La Roche College,1,361,88,10,650,44,8842,4782,73,14.2,14,7022,52
La Salle University,1,2929,62,20,2738,62,12600,5610,90,15.1,9,9084,84
Lafayette College,1,4010,59,36,2018,89,18730,5740,96,10.5,38,15365,92
LaGrange College,1,544,73,15,600,62,6987,3585,83,12.5,12,9067,75
Lake Forest College,1,979,65,31,968,97,16880,3970,94,10.7,19,15687,77
Lakeland College,1,497,90,24,887,31,9400,4005,65,17.2,25,4054,57
Lamar University,0,2336,73,10,5438,57,4752,3040,82,18.4,12,5879,26
Lambuth University,1,831,64,15,840,72,5170,3430,61,16.1,10,5531,60
Lander University,0,1166,86,9,2074,85,4938,2987,77,17.0,11,6119,51
Lawrence University,1,1243,76,50,1129,93,17163,3891,92,10.1,57,13965,77
Le Moyne College,1,1470,81,21,1820,76,11040,4840,92,13.3,28,8118,94
Lebanon Valley College,1,1386,76,28,965,65,13850,4755,84,12.3,30,8196,85
Lehigh University,1,6397,67,40,4298,97,18700,5580,99,12.5,43,14665,91
Lenoir-Rhyne College,1,979,75,25,1188,87,10100,4000,92,12.0,20,8539,66
Lesley College,1,244,81,12,1134,77,11700,5300,88,27.8,18,8694,58
LeTourneau University,1,477,87,29,1532,95,8840,4240,70,20.8,23,6863,56
Lewis and Clark College,1,2774,75,35,1763,96,15800,4790,98,12.3,21,12999,69
Lewis University,1,1154,90,12,2192,60,10560,4520,48,14.3,10,7701,61
Lincoln Memorial University,1,787,71,21,925,60,5950,2890,72,14.6,35,5177,53
Lincoln University,0,1660,65,15,1196,97,4818,3400,72,12.6,8,10912,45
Lindenwood College,1,810,59,6,2155,91,9200,4800,85,24.1,9,3480,100
Linfield College,1,1561,76,48,1548,64,13380,4210,91,17.8,34,8747,81
Livingstone College,1,900,52,22,621,98,4400,3400,93,10.4,16,9268,92
Lock Haven University of Pennsylvania,0,3570,62,17,3390,91,7352,3620,55,16.1,14,6374,63
Longwood College,0,2747,68,12,2874,96,7920,3962,80,18.4,23,5553,62
Loras College,1,1641,78,20,1663,90,11200,4000,62,14.2,24,7578,70
Louisiana College,1,2013,52,33,912,85,5150,3036,74,10.5,11,7547,59
Louisiana State University at Baton Rouge,0,5996,83,29,16269,81,5925,2980,87,15.9,11,6741,37
Louisiana Tech University,0,2397,89,22,6720,78,3957,2325,77,20.0,13,4546,45
Loyola College,1,4076,76,25,3010,94,12990,6300,88,14.7,27,9448,80
Loyola Marymount University,1,3768,70,42,3558,89,13592,5916,88,14.2,10,11677,84
Loyola University,1,1891,89,24,2740,78,11100,5870,88,11.7,14,9456,53
Loyola University Chicago,1,3579,82,25,5244,60,11500,5330,95,6.2,15,13009,65
Luther College,1,1549,89,38,2269,96,13240,3560,85,13.8,38,8949,77
Lycoming College,1,1286,78,16,1363,94,13900,4300,81,14.0,32,8024,72
Lynchburg College,1,1756,85,3,1524,84,12450,5400,66,12.4,24,8832,70
Lyndon State College,0,535,93,6,959,86,7320,4640,65,12.6,15,7114,51
Macalester College,1,2939,50,56,1723,93,15909,4772,91,11.9,37,14213,77
MacMurray College,1,740,75,12,628,90,9620,3750,55,10.8,33,10642,59
Malone College,1,874,86,21,1605,86,9858,3700,45,17.6,16,4796,55
Manchester College,1,1004,79,23,909,94,10440,3850,72,11.8,20,7940,64
Manhattan College,1,2432,71,20,2578,91,12370,6800,92,13.6,25,10062,79
Manhattanville College,1,962,77,21,830,84,14700,6550,97,11.3,24,11291,70
Mankato State University,0,3073,86,9,9649,84,4300,2643,68,19.0,11,5801,68
Marian College of Fond du Lac,1,824,81,15,1160,63,9400,3400,37,8.4,21,5352,59
Marietta College,1,1611,59,27,1089,83,13850,3920,97,13.2,30,10223,96
Marist College,1,4731,67,12,3557,84,10700,5925,81,17.6,34,8408,69
Marquette University,1,5152,89,36,7016,89,11610,4760,94,13.5,25,9982,77
Marshall University,1,4226,86,14,7703,76,5094,4010,86,16.6,10,6203,50
Mary Baldwin College,1,499,88,26,846,69,11200,7400,79,6.8,50,10819,90
Mary Washington College,0,4350,50,39,2997,80,6490,4942,80,17.6,30,5358,84
Marymount College Tarrytown,1,478,68,9,731,66,11510,6450,93,10.3,30,10502,77
Marymount Manhattan College,1,695,76,21,988,55,10200,7000,76,11.7,20,10622,68
Marymount University,1,941,82,10,1247,61,11390,5280,82,10.6,17,8575,55
Maryville College,1,1464,60,26,624,82,11200,4208,90,11.1,43,8317,51
Maryville University,1,549,72,26,1343,43,9250,4550,58,13.1,13,5925,61
Marywood College,1,1107,77,13,1452,78,11040,4500,76,11.8,30,9034,66
Massachusetts Institute of Technology,1,6411,33,96,4481,99,20100,5975,99,10.1,35,33541,94
Mayville State University,0,233,100,5,658,91,4486,2516,68,15.7,11,6971,51
McKendree College,1,1002,55,16,836,55,7680,3740,74,17.7,21,6652,52
McMurry University,1,578,71,25,880,64,6930,3452,64,11.0,11,6383,32
McPherson College,1,420,69,11,336,80,7950,3750,54,9.8,45,9754,48
Mercer University,1,2286,72,37,2943,70,11985,4081,95,9.2,15,8995,91
Mercyhurst College,1,1557,68,15,1805,80,9813,4050,63,16.7,29,7307,78
Meredith College,1,857,90,25,1721,78,6720,3250,82,13.9,33,6881,82
Merrimack College,1,1981,77,18,1927,63,12500,6200,75,16.8,22,8707,80
Mesa State College,0,1584,91,6,3471,79,5016,3798,48,28.8,12,3871,59
Messiah College,1,1742,79,30,2258,97,10300,5080,75,14.1,30,7762,89
Miami University at Oxford,0,9239,84,35,13606,94,8856,3960,89,17.6,20,7846,85
Michigan State University,0,18114,83,23,26640,86,10658,3734,95,14.0,9,10520,71
Michigan Technological University,0,2618,87,42,5524,93,8127,3978,82,17.0,25,7473,65
MidAmerica Nazarene College,1,331,100,15,1100,86,6840,3720,33,15.4,20,5524,49
Millersville University of Penn.,0,6011,51,22,5146,77,7844,3830,74,16.8,20,7832,71
Milligan College,1,610,75,26,685,93,8200,3300,69,12.0,16,8128,64
Millikin University,1,1444,87,29,1788,94,11910,4378,77,11.4,25,8149,75
Millsaps College,1,905,92,32,1073,85,11320,4402,89,12.7,38,11218,58
Milwaukee School of Engineering,1,1217,89,36,1773,66,11505,3255,46,16.7,23,7140,67
Mississippi College,1,594,64,36,1695,70,5580,2830,79,16.5,18,6170,61
Mississippi State University,0,4255,77,18,10094,86,9866,3084,77,15.9,20,6223,53
Mississippi University for Women,0,480,84,19,1673,62,4386,2217,54,15.8,8,5704,63
Missouri Southern State College,0,1576,84,13,3689,62,3840,2852,54,20.3,9,4172,100
Missouri Valley College,1,1310,75,5,1057,85,8550,5050,67,17.4,16,4333,27
Monmouth College IL,1,601,83,28,671,98,13000,4100,91,11.6,43,11087,56
Monmouth College,1,2707,69,14,1893,69,12480,5290,85,14.2,15,9492,54
Montana College of Mineral Sci. & Tech.,0,572,95,45,1470,77,6073,3400,71,16.4,31,6112,74
Montana State University,0,3500,81,15,8730,89,5552,3710,83,17.6,8,6324,37
Montclair State University,0,5220,40,19,6411,66,3648,4834,87,21.5,9,6717,58
Montreat-Anderson College,1,263,84,10,316,94,8438,3372,50,11.1,4,11989,15
Moorhead State University,0,2442,88,12,5983,84,4426,2664,81,18.1,19,4795,60
Moravian College,1,1232,77,23,1241,71,14990,4730,92,15.2,28,9566,74
Morehouse College,1,3708,45,41,2852,94,7050,5490,74,17.8,10,8122,83
Morningside College,1,586,90,16,950,80,10520,3678,68,13.0,32,8111,56
Morris College,1,882,82,2,926,98,4515,2550,60,18.6,34,6990,60
Mount Holyoke College,1,1800,73,47,1891,97,19300,5700,91,9.0,51,18359,84
Mount Marty College,1,279,98,17,600,57,6844,2980,55,11.7,38,5073,44
Mount Mary College,1,235,92,12,931,65,8950,3119,51,10.7,26,7016,78
Mount Mercy College,1,368,86,20,806,59,10500,3555,50,11.3,30,6695,64
Mount Saint Clare College,1,325,87,16,364,80,9900,3650,37,13.6,43,6525,21
Mount Saint Mary's College,1,1321,87,15,1243,94,12850,6200,82,12.8,36,8536,80
Mount Saint Mary College,1,1170,59,14,1170,73,7470,4600,75,15.3,23,6898,88
Mount St. Mary's College,1,657,81,37,1039,69,12474,5678,71,11.9,19,10613,72
Mount Union College,1,1310,82,26,1365,90,12250,3530,87,16.7,35,7215,81
Mount Vernon Nazarene College,1,510,95,18,1114,92,7400,3346,57,19.8,7,6869,58
Muhlenberg College,1,2519,72,30,1656,82,16975,4565,86,12.8,39,10888,83
Murray State University,0,2225,85,29,5968,86,4738,3110,76,20.2,27,5972,52
Muskingum College,1,1109,83,24,1115,94,13240,3914,85,13.4,27,9333,73
National-Louis University,1,513,67,23,2508,83,9090,4500,65,18.3,2,7905,71
Nazareth College of Rochester,1,947,84,36,1274,73,10850,5150,93,13.6,24,8797,61
New Jersey Institute of Technology,0,1879,64,27,3311,66,8832,5376,98,13.5,19,12529,72
New Mexico Institute of Mining and Tech.,0,787,76,40,1017,71,5376,3214,100,13.7,11,9241,34
New York University,1,13594,53,70,12408,81,17748,7262,98,7.8,16,21227,71
Newberry College,1,872,82,14,601,94,10194,2600,63,11.4,32,5788,83
Niagara University,1,2220,80,65,1919,85,10320,4762,100,14.2,20,7788,65
North Adams State College,0,1563,64,1,1380,91,5542,4330,71,14.2,17,6562,57
North Carolina A. & T. State University,0,4809,64,12,6162,87,6806,1780,72,16.7,9,7090,44
North Carolina State University at Raleigh,0,10634,66,39,16505,75,8400,6540,98,17.5,21,9670,62
North Carolina Wesleyan College,1,812,84,7,646,88,8242,4230,77,12.7,11,10090,52
North Central College,1,1127,78,30,1310,63,11718,7398,87,16.4,33,8871,76
North Dakota State University,0,2968,77,13,7368,86,5834,2744,83,17.0,24,6310,42
North Park College,1,465,77,19,879,84,12580,4345,79,13.1,24,10889,74
Northeast Missouri State University,0,6040,75,36,5640,95,4856,3416,72,15.7,13,6601,76
Northeastern University,1,11901,71,16,11160,52,13380,7425,82,12.9,17,9563,46
Northern Arizona University,0,5891,83,23,11249,80,6746,3728,83,21.7,7,6157,41
Northern Illinois University,0,10706,67,12,14826,88,7799,3296,78,17.3,11,6086,56
Northwest Missouri State University,0,2729,92,8,4787,91,3735,3136,65,21.7,23,5284,54
Northwest Nazarene College,1,616,83,29,1115,94,9840,2820,59,14.8,20,6261,58
Northwestern College,1,860,94,22,1040,95,9900,3075,68,14.9,34,6357,68
Northwestern University,1,12289,42,85,7450,99,16404,5520,100,6.8,25,26385,92
Norwich University,1,1743,93,8,1862,82,14134,5270,74,13.1,22,9209,63
Notre Dame College,1,379,85,15,500,61,9990,4900,47,12.1,26,4948,33
Oakland University,0,3041,84,16,6441,61,9114,4030,90,19.7,13,6637,53
Oberlin College,1,4778,57,50,2587,95,19670,5820,96,10.1,47,16593,83
Occidental College,1,2324,56,52,1686,97,16560,5140,93,10.5,30,16196,79
Oglethorpe University,1,792,81,56,769,67,12900,4340,95,13.1,27,8568,67
Ohio Northern University,1,2936,79,35,2502,97,15990,4080,78,14.5,31,9979,83
Ohio University,0,11023,75,21,14861,91,7629,4095,87,20.4,13,8811,64
Ohio Wesleyan University,1,2190,77,36,1780,97,16732,5650,93,12.1,32,12011,75
Oklahoma Baptist University,1,758,89,35,1707,70,5390,3140,71,15.1,18,5511,50
Oklahoma Christian University,1,776,98,22,1419,86,6400,3150,64,16.2,8,6578,45
Oklahoma State University,0,4522,86,29,12830,88,5336,3344,92,15.3,14,6433,48
Otterbein College,1,1496,80,26,1648,63,12888,4440,68,13.9,30,8802,87
Ouachita Baptist University,1,910,84,31,1310,95,6530,2800,67,13.3,10,6413,65
Our Lady of the Lake University,1,2308,57,22,1202,56,8530,3644,64,14.9,25,7114,37
Pace University,1,8256,45,37,5809,57,11000,5160,95,13.8,10,10059,62
Pacific Lutheran University,1,1603,86,31,2580,89,13312,4488,78,11.0,23,9431,83
Pacific Union College,1,940,71,20,1316,90,11925,3825,87,12.3,12,9157,69
Pacific University,1,943,90,41,1041,96,14210,3994,76,10.9,22,11216,42
Pembroke State University,0,944,81,14,2174,80,6360,2760,77,15.0,5,6443,48
Pennsylvania State Univ. Main Campus,0,19315,53,48,28938,93,10645,4060,96,18.1,19,8992,63
Pepperdine University,1,3821,53,86,2488,79,18200,6770,98,11.6,13,16185,66
Peru State College,0,701,71,10,959,67,2580,2624,100,20.1,24,4870,44
Pfeiffer College,1,838,77,11,654,80,8640,3700,62,12.2,13,7634,48
Philadelphia Coll. of Textiles and Sci.,1,1538,81,19,1664,61,11690,5062,80,12.9,15,8028,68
Phillips University,1,692,83,19,597,87,10500,3860,64,11.6,19,8990,39
Piedmont College,1,663,84,20,641,91,5640,3620,89,13.2,17,7309,31
Pikeville College,1,404,99,28,797,88,6000,3000,57,13.4,14,5557,61
Pitzer College,1,1133,55,37,750,96,17688,5900,100,10.4,11,14820,73
Point Loma Nazarene College,1,809,84,20,1889,89,10178,4190,71,16.1,19,7895,54
Point Park College,1,875,85,7,1173,45,9700,4830,90,14.5,10,7652,66
Polytechnic University,1,1132,74,58,1379,86,16200,4200,90,10.4,14,14329,62
Prairie View A. and M. University,0,2405,92,10,4564,91,4290,3500,93,19.4,1,5967,35
Presbyterian College,1,1082,76,34,1133,97,11859,3635,85,13.4,42,8354,85
Princeton University,1,13218,15,90,4540,96,19900,5910,96,8.4,54,28320,99
Providence College,1,5139,65,20,3717,73,14400,6200,74,18.4,35,8135,96
Purdue University at West Lafayette,0,21804,85,29,26213,86,9556,3990,86,18.2,15,8604,67
Queens College,1,516,75,32,630,53,11020,4970,75,14.0,36,9315,58
Quincy University,1,1025,68,22,1070,93,10100,4140,71,16.3,32,6880,80
Quinnipiac College,1,3712,58,17,2677,78,12030,6140,73,12.0,33,8847,86
Radford University,0,5702,85,15,8077,94,6684,4110,83,19.6,9,4519,62
Ramapo College of New Jersey,0,2088,45,6,2745,58,4449,4860,95,17.8,8,7333,47
Randolph-Macon College,1,1771,74,21,1071,97,13840,3735,80,10.7,38,11080,74
Randolph-Macon Woman's College,1,696,88,35,653,92,13970,6110,97,9.2,24,16358,68
Reed College,1,1966,73,47,1199,95,19960,5490,90,11.8,37,15886,68
Regis College,1,427,90,18,581,52,12700,5800,85,10.3,37,11758,84
Rensselaer Polytechnic Institute,1,4996,83,53,4291,99,17475,5976,98,15.4,21,15605,70
Rhodes College,1,2302,79,58,1345,95,15200,4768,96,10.8,47,13388,77
Rider University,1,3586,67,16,2748,67,13250,5420,92,12.3,23,11299,70
Ripon College,1,587,85,28,735,96,15200,4100,90,9.4,49,12472,64
Rivier College,1,484,79,6,590,33,9870,4860,59,12.2,19,6744,81
Roanoke College,1,2227,80,27,1460,85,13425,4425,89,13.0,26,9405,72
Rockhurst College,1,935,91,22,1127,59,9490,4100,79,10.7,21,7519,79
Rocky Mountain College,1,560,70,11,743,86,8734,3362,78,11.3,27,6422,68
Roger Williams University,1,3304,84,10,2111,58,12520,6050,54,16.4,8,7957,61
Rollins College,1,1777,64,31,1668,61,16425,5220,85,13.3,23,11561,90
Rosary College,1,434,73,28,624,69,10950,4600,82,12.9,30,9264,81
Rowan College of New Jersey,0,3820,37,21,5303,57,4356,4830,81,22.1,6,7252,51
Rutgers at New Brunswick,0,48094,54,36,21401,85,7410,4748,95,19.5,19,10474,77
Rutgers State University at Camden,0,3366,52,27,2585,66,7411,4748,95,18.6,12,10134,57
Rutgers State University at Newark,0,5785,46,26,4005,67,7410,4748,95,17.4,16,11878,58
Sacred Heart University,1,2307,82,19,1707,47,11070,5780,73,14.8,16,7120,82
Saint Ambrose University,1,897,80,12,1345,77,10450,4020,56,14.1,16,7444,70
Saint Anselm College,1,2095,74,15,1873,95,12950,5400,82,14.5,29,6719,97
Saint Cloud State University,0,3971,83,10,11493,83,4259,2625,75,18.9,10,4629,58
Saint Francis College IN,1,213,77,13,513,67,8670,3820,78,12.5,4,7440,48
Saint Francis College,1,1046,78,21,1223,73,10880,5050,64,19.3,24,7344,69
Saint John's University,1,933,85,18,1691,95,12247,4081,85,12.0,38,9853,70
Saint Joseph's College IN,1,920,74,24,815,78,11200,4250,60,14.8,19,7360,67
Saint Joseph's College,1,833,81,12,716,24,9985,5180,89,27.2,8,4322,85
Saint Joseph's University,1,2519,79,39,2473,65,12750,6350,90,17.4,13,8243,83
Saint Joseph College,1,292,82,20,543,43,12200,4600,90,11.2,32,8680,76
Saint Louis University,1,3294,86,44,4576,80,11690,4730,94,4.6,19,18367,67
Saint Mary's College,1,888,82,26,1433,98,12730,4514,95,9.9,31,11165,98
Saint Mary's College of Minnesota,1,876,91,14,1263,91,10800,3600,74,18.8,19,5081,78
Saint Mary-of-the-Woods College,1,150,86,23,341,30,10300,4130,58,10.2,37,9678,75
Saint Michael's College,1,1910,72,16,1715,94,13030,5860,88,14.5,34,10190,84
Saint Olaf College,1,2248,74,38,2888,96,14350,3750,88,10.0,31,12502,83
Saint Peter's College,1,1606,87,23,1921,62,9408,5520,78,12.1,22,7669,53
Saint Vincent College,1,700,85,19,1035,85,10850,3936,64,12.3,31,8534,88
Saint Xavier University,1,785,82,15,1670,69,10860,4624,100,13.7,15,8953,55
Salem-Teikyo University,1,489,78,23,700,93,10575,3952,24,13.0,9,8946,98
Salem College,1,335,84,28,534,71,10475,6300,68,11.2,46,9599,60
Salisbury State University,0,4216,54,20,4296,80,5130,4690,75,17.9,18,5125,56
Samford University,1,1680,83,34,2959,88,8236,3700,75,14.7,17,9533,61
San Diego State University,0,9402,74,20,16407,74,8384,5110,93,19.5,7,7930,41
Santa Clara University,1,4019,69,40,3891,96,13584,5928,92,13.9,19,10872,100
Sarah Lawrence College,1,1380,55,57,1000,90,19300,6694,93,6.1,18,14779,83
Savannah Coll. of Art and Design,1,1109,62,20,1897,90,8325,5000,98,16.1,26,6874,55
Schreiner College,1,584,70,19,521,84,8955,5900,56,11.8,23,8545,52
Scripps College,1,855,73,60,569,98,17238,7350,100,8.2,41,18372,73
Seattle Pacific University,1,1183,85,42,1922,73,12669,4875,85,16.8,20,10368,66
Seattle University,1,2115,72,28,2993,89,12825,4375,85,12.2,16,10175,89
Seton Hall University,1,4576,77,16,4384,74,12000,6484,84,14.4,15,10080,64
Seton Hill College,1,936,84,24,752,78,11240,4180,71,11.2,37,10065,71
Shippensburg University of Penn.,0,5818,56,14,5268,94,7844,3504,83,18.8,13,6719,72
Shorter College,1,540,82,23,1115,90,7210,3600,65,13.2,18,7356,58
Siena College,1,2961,65,24,2669,81,10800,5100,82,14.1,42,8189,100
Siena Heights College,1,464,90,10,686,70,9240,3880,49,7.2,17,9431,47
Simmons College,1,1003,77,23,1144,87,16160,6950,81,8.9,33,14086,79
Simpson College,1,1016,85,27,1116,64,11250,4980,73,15.8,36,7411,70
