name,is_private,num_apps,perc_accept,perc_top10,num_fulltime,perc_fulltime,cost_tuition,cost_room_board,perc_terminal,ratio_student_faculty,perc_alumni,cost_expenditure,perc_graduate
Sioux Falls College,1,437,91,13,614,69,8990,3064,73,14.8,7,7881,48
Skidmore College,1,4293,63,25,2322,89,18710,5970,92,12.7,29,14837,81
Smith College,1,2925,54,51,2479,96,18820,6390,97,10.3,44,21199,90
South Dakota State University,0,2807,92,13,7000,86,3811,2190,65,15.0,29,5084,67
Southeast Missouri State University,0,2281,81,18,6553,84,4680,3540,76,17.1,8,5916,45
Southeastern Oklahoma State Univ.,0,818,85,20,2962,81,3738,2619,59,19.6,9,4444,53
Southern California College,1,385,88,18,784,86,9520,4124,65,18.6,11,8219,43
Southern Illinois University at Edwardsville,0,2540,86,13,6063,70,5472,3598,81,16.5,8,7498,43
Southern Methodist University,1,4301,80,41,4892,92,12772,5078,88,13.5,17,12726,72
Southwest Baptist University,1,1093,100,12,1770,64,7070,2500,54,15.9,13,4718,71
Southwest Missouri State University,0,6118,85,15,13131,79,4740,2590,75,19.9,11,4632,56
Southwest State University,0,1047,89,13,2091,79,4285,2750,75,16.5,31,6591,51
Southwestern Adventist College,1,321,99,11,620,68,7536,3736,77,13.0,12,5309,36
Southwestern College,1,213,72,28,504,77,7200,3532,56,11.8,12,7818,52
Southwestern University,1,1244,73,44,1177,96,11850,4675,89,11.3,35,12995,67
Spalding University,1,283,71,10,589,69,8400,2800,56,10.6,40,6860,89
Spelman College,1,3713,33,47,1971,94,7000,5565,80,12.5,18,9988,65
Spring Arbor College,1,372,97,15,1501,80,8600,3550,48,15.4,9,10938,49
St. Bonaventure University,1,1489,88,13,1688,92,10456,4927,91,17.7,32,9828,78
St. John's College,1,323,86,31,393,98,16150,5450,72,7.2,26,15622,64
St. John Fisher College,1,1368,77,19,1687,71,10570,5600,81,14.5,29,7908,66
St. Lawrence University,1,2753,66,31,1801,97,18720,5730,94,11.5,38,14980,85
St. Martin's College,1,191,86,5,494,46,11550,4270,77,14.5,8,9209,40
St. Mary's College of California,1,2643,60,36,2615,91,13332,6354,89,16.1,17,9619,78
St. Mary's College of Maryland,0,1340,51,42,1315,86,6800,4730,89,11.6,23,10357,63
St. Mary's University of San Antonio,1,1243,82,33,2149,83,8678,3858,83,16.2,7,7651,72
St. Norbert College,1,1334,93,30,1946,95,12140,4450,78,15.1,36,8595,88
St. Paul's College,1,651,89,8,617,94,5000,3650,45,14.0,8,8426,45
St. Thomas Aquinas College,1,861,70,10,1117,57,8650,5700,73,16.1,13,6534,67
Stephens College,1,450,90,17,614,61,13900,5200,63,10.9,17,9995,59
Stetson University,1,1557,78,37,1964,96,12315,4565,90,12.5,24,10307,73
Stevens Institute of Technology,1,1768,70,51,1263,99,16900,5680,89,19.0,33,12837,79
Stockton College of New Jersey,0,4019,39,23,4365,85,3040,4351,92,19.5,7,5599,64
Stonehill College,1,3646,63,25,2022,68,12170,6172,79,13.0,30,7495,97
SUNY at Albany,0,13528,67,16,10168,89,6550,4355,96,17.4,16,9075,74
SUNY at Binghamton,0,14463,42,60,8544,92,6550,4598,100,18.0,15,8055,80
SUNY at Buffalo,0,15039,64,36,13963,81,6550,4731,97,13.6,15,11177,56
SUNY at Stony Brook,0,12512,55,27,9744,87,6550,4712,96,10.5,7,13705,57
SUNY College  at Brockport,0,7294,48,7,5758,80,6550,4460,83,19.0,14,6632,49
SUNY College  at Oswego,0,8000,56,17,6943,88,6550,4810,85,22.0,21,5280,63
SUNY College at Buffalo,0,5318,66,8,7626,78,6550,4040,78,18.7,12,7511,42
SUNY College at Cortland,0,7888,44,6,5011,93,6550,4680,85,17.8,17,5563,53
SUNY College at Fredonia,0,4877,57,13,4123,93,6550,4420,90,16.3,10,6442,66
SUNY College at Geneseo,0,8598,53,56,5060,97,6550,4170,84,19.1,25,5716,76
SUNY College at New Paltz,0,8399,42,19,4658,75,6550,4240,93,15.3,8,6608,53
SUNY College at Plattsburgh,0,5549,64,9,5004,91,6550,4176,90,17.9,16,6174,65
SUNY College at Potsdam,0,3150,72,16,3598,93,6840,4660,75,15.1,17,6436,59
SUNY College at Purchase,0,2119,59,5,2478,63,6550,4760,100,14.9,8,8170,46
Susquehanna University,1,2096,72,27,1442,89,16130,4710,86,13.9,37,10554,90
Sweet Briar College,1,462,87,36,527,92,14500,6000,99,6.5,48,18953,61
Syracuse University,1,10477,69,28,10142,98,15150,6870,84,11.3,13,14231,67
Tabor College,1,257,71,19,396,91,7850,3410,70,10.0,15,7233,53
Talladega College,1,4414,33,30,908,88,5666,2964,58,15.5,7,5970,46
Taylor University,1,1769,61,41,1757,95,10965,4000,61,14.2,32,8294,98
Tennessee Wesleyan College,1,232,78,7,402,62,7070,3640,65,8.9,16,6286,36
Texas A&M Univ. at College Station,0,14474,72,49,31643,91,5130,3412,91,23.1,29,8471,69
Texas A&M University at Galveston,0,529,90,22,1206,90,4860,3122,88,17.4,16,6415,43
Texas Christian University,1,4095,75,33,5064,88,8490,3320,93,14.8,23,9158,64
Texas Lutheran College,1,497,85,27,895,67,7850,3410,58,13.8,24,7002,50
Texas Southern University,0,4345,74,15,5584,64,7860,3360,75,18.2,21,3605,10
Texas Wesleyan University,1,592,84,19,1204,75,6400,3484,83,14.5,10,7936,43
The Citadel,0,1500,82,12,2024,87,7070,2439,94,17.1,17,7744,84
Thiel College,1,1154,82,15,791,84,11172,4958,76,11.6,16,9186,60
Tiffin University,1,845,86,5,662,65,7600,3800,74,19.0,40,5096,39
Transylvania University,1,759,96,57,867,94,10900,4450,91,12.1,41,10219,70
Trenton State College,0,5042,45,55,5167,85,5391,5411,87,14.4,6,8504,81
Tri-State University,1,1262,87,14,978,90,9456,4350,53,12.8,24,7603,65
Trinity College CT,1,3058,58,46,1737,87,18810,5690,96,10.4,48,18034,91
Trinity College DC,1,247,76,19,309,32,11412,6430,93,8.3,37,11806,96
Trinity College VT,1,222,83,16,484,47,11010,5208,78,10.4,26,9586,78
Trinity University,1,2425,74,62,2110,95,12240,5150,96,9.6,20,14703,93
Tulane University,1,7033,72,47,4941,76,19040,5950,98,9.1,21,16920,74
Tusculum College,1,626,59,12,983,96,7700,3400,70,21.9,28,4933,52
Tuskegee University,1,2267,80,20,2825,95,6735,3395,74,12.2,7,10872,65
Union College KY,1,484,79,9,634,89,7800,2950,88,14.1,9,6864,64
Union College NY,1,3495,48,49,1915,93,18732,6204,96,11.5,49,15411,88
Univ. of Wisconsin at OshKosh,0,4800,60,14,7764,84,6874,2394,78,19.2,14,5901,56
University of Alabama at Birmingham,0,1797,70,24,6960,59,4440,5175,96,6.7,16,16352,33
University of Arkansas at Fayetteville,0,3235,96,25,9978,86,5028,3300,89,14.8,10,6820,39
University of California at Berkeley,0,19873,41,95,19532,90,11648,6246,97,15.8,10,13919,78
University of California at Irvine,0,15698,68,85,12677,93,12024,5302,96,16.1,11,15934,66
University of Central Florida,0,6986,42,25,12330,63,6618,4234,98,22.2,9,6742,46
University of Charleston,1,682,78,22,771,55,9500,3540,58,2.5,10,7683,57
University of Chicago,1,6348,47,68,3340,98,18930,6380,99,5.3,36,36854,90
University of Cincinnati,0,6855,81,26,11036,84,8907,4697,95,10.8,6,13889,54
University of Connecticut at Storrs,0,9735,73,23,12478,88,11656,5072,95,16.0,16,10178,71
University of Dallas,1,681,86,44,1058,93,10760,6230,93,13.4,26,8731,63
University of Dayton,1,6361,83,26,5889,89,11380,4220,85,14.8,25,8894,93
University of Delaware,1,14446,72,22,14130,75,10220,4230,87,18.3,15,10650,75
University of Denver,1,2974,67,29,2666,82,15192,4695,91,15.9,21,11762,67
University of Detroit Mercy,1,927,78,24,2149,49,11130,3996,79,13.5,14,10891,51
University of Dubuque,1,576,96,11,662,83,10430,3620,98,16.5,18,8767,45
University of Evansville,1,2096,77,35,2551,86,11800,4340,81,15.8,26,7780,77
University of Florida,0,12445,71,54,24470,88,7090,4180,97,13.4,20,14737,66
University of Georgia,0,11220,70,43,19553,87,5697,3600,95,14.7,22,7881,63
University of Hartford,1,5081,79,11,3768,72,14220,6000,76,10.7,9,10625,66
University of Hawaii at Manoa,0,3580,72,36,11028,82,4460,3038,87,11.8,6,12833,54
University of Illinois - Urbana,0,14939,77,52,25422,96,7560,4574,90,17.4,13,8559,81
University of Illinois at Chicago,0,8384,68,22,13518,82,7230,5088,84,10.0,6,13883,34
University of Indianapolis,1,1487,85,26,1417,46,11120,4080,56,11.1,23,6735,69
University of Kansas,0,8579,64,25,17880,91,6994,3384,94,13.7,17,9657,57
University of La Verne,1,1597,60,16,1431,48,13540,5050,68,14.1,23,10139,47
University of Louisville,0,4777,63,16,9844,61,6540,3600,92,11.1,24,10207,31
University of Maine at Farmington,0,1208,66,20,1906,84,6810,3970,75,15.9,26,5712,59
University of Maine at Machias,0,441,83,17,633,66,6600,3680,46,15.1,4,5935,64
University of Maine at Presque Isle,0,461,82,10,974,65,6600,3630,67,15.2,11,6408,35
University of Maryland at Baltimore County,0,4269,60,27,6476,71,8594,4408,88,18.4,6,7618,55
University of Maryland at College Park,0,14292,72,22,19340,82,8723,5146,92,18.1,12,9021,63
University of Massachusetts at Amherst,0,14438,85,12,16282,89,8566,3897,92,16.7,15,10276,68
University of Massachusetts at Dartmouth,0,3347,77,10,4664,74,6919,4500,90,15.0,20,7462,56
University of Miami,1,7122,75,42,7760,89,16500,6526,94,5.9,17,17500,59
University of Michigan at Ann Arbor,0,19152,67,66,22045,94,15732,4659,98,11.5,26,14847,87
University of Minnesota at Duluth,0,4192,74,15,5887,82,8828,3474,91,19.0,11,6393,53
University of Minnesota at Morris,0,1458,59,56,1846,92,9843,3180,78,14.6,16,6716,51
University of Minnesota Twin Cities,0,11054,57,26,16502,43,8949,3744,90,12.2,37,16122,45
University of Mississippi,0,3844,88,26,7524,90,4916,3810,86,20.3,14,6971,53
University of Missouri at Columbia,0,6574,70,32,14782,90,9057,3485,87,12.7,15,10145,58
University of Missouri at Rolla,0,1877,97,49,3926,87,9057,3600,88,14.4,23,9699,49
University of Missouri at Saint Louis,0,1618,70,18,4793,51,7246,3964,73,13.4,15,6433,48
University of Mobile,1,452,73,17,1417,82,6150,3680,63,16.6,4,5412,52
University of Montevallo,0,1351,66,18,2385,87,4440,3030,72,18.9,8,5883,51
University of Nebraska at Lincoln,0,6277,95,33,16454,83,5595,3145,92,15.1,48,6813,53
University of New England,1,1209,62,19,820,83,11450,5045,75,11.4,13,9718,64
University of New Hampshire,0,9750,78,24,10358,88,11180,3862,87,17.5,16,7855,75
University of North Carolina at Asheville,0,1757,55,32,2033,65,5972,3420,83,13.0,11,7011,37
University of North Carolina at Chapel Hill,0,14596,41,75,14609,92,8400,4200,93,8.9,23,15893,83
University of North Carolina at Charlotte,0,5803,76,19,10099,75,7248,3109,91,16.8,7,6227,62
University of North Carolina at Greensboro,0,5191,79,15,7532,80,8677,3505,94,15.5,17,7392,53
University of North Carolina at Wilmington,0,6071,63,15,6635,85,7558,3680,85,19.1,15,6005,55
University of North Dakota,0,2777,80,20,8334,85,5634,2703,97,15.9,16,9424,49
University of North Florida,0,1800,69,44,3876,51,6634,4360,85,17.8,14,6104,47
University of North Texas,0,4418,61,23,14047,73,4104,3579,94,22.6,6,5657,35
University of Northern Colorado,0,5530,72,12,8463,84,7731,4128,75,21.5,8,6309,40
University of Northern Iowa,0,4144,81,18,10135,87,6197,2930,82,16.3,26,6333,77
University of Notre Dame,1,7700,48,79,7671,99,16850,4400,92,13.1,46,13936,97
University of Oklahoma,0,4743,83,32,13436,83,5173,3526,90,11.5,11,10244,44
University of Oregon,0,8631,77,25,11669,87,10602,3660,87,19.7,13,8020,54
University of Pennsylvania,1,12394,42,85,9205,94,17020,7270,96,6.3,38,25765,93
University of Pittsburgh-Main Campus,0,8586,74,25,13138,75,10786,4560,93,7.8,10,13789,66
University of Portland,1,1758,84,27,2041,92,12040,4100,96,13.2,17,9060,72
University of Puget Sound,1,4044,69,51,2738,95,16230,4500,86,15.0,17,11217,63
University of Rhode Island,0,9643,80,12,8894,78,10330,5558,89,16.6,7,9158,63
University of Richmond,1,5892,46,46,2854,82,14500,3285,89,11.7,32,11984,100
University of Rochester,1,8766,62,56,5071,92,17840,6582,99,5.9,23,26037,80
University of San Diego,1,3934,69,40,3698,94,13600,5940,96,15.6,13,10813,66
University of San Francisco,1,2306,74,23,4309,88,13226,6452,86,13.6,8,10074,62
University of Sci. and Arts of Oklahoma,0,285,98,21,1140,70,3687,1920,77,23.6,3,3864,43
University of Scranton,1,4471,65,29,3674,88,11584,5986,83,14.1,41,9131,92
University of South Carolina at Aiken,0,848,66,14,1855,56,5800,3066,62,14.8,3,5035,48
University of South Carolina at Columbia,0,7693,75,30,12594,77,8074,3522,88,16.9,18,8246,63
University of South Florida,0,7589,61,29,14770,57,6760,3776,89,17.0,7,11020,47
University of Southern California,1,12229,69,45,13259,90,17230,6482,94,11.4,10,17007,68
University of Southern Colorado,0,1401,88,10,3716,84,7100,4380,88,19.4,0,5389,36
University of Southern Indiana,0,2379,89,8,4283,59,4973,3192,65,22.0,21,4078,38
University of Southern Mississippi,0,2850,71,20,9260,86,4652,2470,99,18.7,23,5917,45
University of St. Thomas MN,1,2057,87,26,4106,80,11712,4037,80,13.8,13,8546,89
University of St. Thomas TX,1,374,74,45,995,70,8550,4050,75,12.6,17,7237,62
University of Tennessee at Knoxville,0,7473,71,27,15749,82,5764,3262,92,16.5,22,8612,53
University of Texas at Arlington,0,3281,77,19,10975,56,4422,2780,73,21.0,4,4696,29
University of Texas at Austin,0,14752,64,48,30017,85,5130,3309,99,19.7,11,7837,65
University of Texas at San Antonio,0,4217,73,17,9375,63,4104,5376,100,25.3,3,4329,50
University of the Arts,1,974,72,5,1145,96,12520,3860,59,7.5,9,11641,57
University of the Pacific,1,2459,81,36,2664,89,16320,5326,94,11.2,14,13706,65
University of the South,1,1445,66,46,1129,97,15350,4080,93,10.3,52,18784,82
University of Tulsa,1,1712,90,41,2936,87,11750,4160,96,11.5,10,11743,47
University of Utah,0,5095,88,27,13894,62,6857,3975,93,12.8,9,9275,37
University of Vermont,0,7663,78,18,7353,81,15516,4928,90,9.9,10,12646,79
University of Virginia,0,15849,33,74,11278,98,12212,3792,92,9.5,22,13597,95
University of Washington,0,12749,55,40,20356,81,8199,4218,94,9.0,10,16527,65
University of West Florida,0,1558,80,20,3754,60,6172,3994,87,23.4,12,8488,53
University of Wisconsin-Stout,0,2593,75,9,6038,91,6704,2592,78,21.0,17,6254,65
University of Wisconsin-Superior,0,910,100,14,1434,77,7032,2780,81,15.2,15,6490,36
University of Wisconsin-Whitewater,0,4400,84,12,7804,83,6950,2500,95,23.1,16,5559,67
University of Wisconsin at Green Bay,0,2409,80,17,3819,73,6900,2800,89,22.2,1,5968,46
University of Wisconsin at Madison,0,14901,73,36,23945,91,9096,4290,96,11.5,20,11006,72
University of Wisconsin at Milwaukee,0,5244,72,12,11561,60,8786,2964,87,15.9,8,8094,38
University of Wyoming,0,2029,74,23,7535,83,5988,3422,94,15.1,13,8745,45
Upper Iowa University,1,663,68,10,1481,56,8840,3060,75,17.4,19,3733,78
Ursinus College,1,1399,73,44,1131,98,14900,5160,85,11.6,40,12082,79
Ursuline College,1,325,80,21,699,49,9600,4202,69,10.5,15,7164,68
Valley City State University,0,368,93,5,863,82,4286,2570,41,14.9,25,4958,40
Valparaiso University,1,2075,83,49,2501,92,11800,3260,89,14.2,23,9681,95
Vanderbilt University,1,7791,60,71,5500,98,17865,6525,98,5.8,26,23850,83
Vassar College,1,3550,52,53,2164,96,18920,5950,98,9.7,39,17089,90
Villanova University,1,7759,72,30,6362,83,15925,6507,90,13.4,24,10458,96
Virginia Commonwealth University,0,4963,70,18,10262,66,10217,4182,87,8.7,11,11183,45
Virginia State University,0,2996,81,2,3006,89,5587,4845,63,16.0,11,5733,31
Virginia Tech,0,15712,74,29,18511,96,10260,3176,89,13.8,20,8944,73
Virginia Union University,1,1847,87,19,1298,95,7384,3494,67,13.7,8,6757,30
Virginia Wesleyan College,1,1470,61,20,1130,73,10900,5100,81,15.7,14,7804,68
Viterbo College,1,647,80,17,1014,72,9140,3365,65,10.7,31,8050,73
Voorhees College,1,1465,68,10,703,97,4450,2522,43,22.9,3,5861,58
Wabash College,1,800,77,41,801,99,12925,4195,85,9.9,55,14904,72
Wagner College,1,1416,71,10,1324,91,13500,5800,78,13.2,23,9006,75
Wake Forest University,1,5661,42,75,3499,95,13850,4360,97,4.3,37,41766,89
Walsh University,1,1092,81,27,847,63,8670,4180,58,11.3,33,5738,68
Warren Wilson College,1,440,70,25,466,98,10000,3052,75,11.4,20,9430,63
Wartburg College,1,1231,87,34,1295,92,11600,3610,91,12.4,37,7735,67
Washington and Jefferson College,1,1305,84,42,1098,87,16260,4005,91,12.1,40,10162,86
Washington and Lee University,1,3315,33,68,1584,99,13750,4619,96,9.6,45,15736,90
Washington College,1,1209,77,31,822,94,15276,5318,86,11.2,37,10830,65
Washington State University,0,6540,89,31,14445,91,8200,4210,87,16.9,30,10912,56
Washington University,1,7654,68,62,4879,79,18350,5775,98,3.9,31,45702,90
Wayne State College,0,1373,100,6,2754,85,2700,2660,68,20.3,29,4550,52
Waynesburg College,1,1190,82,12,1280,95,8840,3620,58,16.2,26,6563,63
Webber College,1,280,51,5,327,74,5590,2900,63,15.1,4,4839,90
Webster University,1,665,69,17,1739,52,9160,4340,68,20.6,14,6951,48
Wellesley College,1,2895,43,80,2195,93,18345,5995,98,10.6,51,21409,91
Wells College,1,318,75,40,416,95,14900,5550,98,8.3,42,13935,69
Wentworth Institute of Technology,1,1480,84,6,2961,83,9850,6050,68,15.4,8,17858,64
Wesley College,1,980,82,10,872,66,9890,4674,57,14.4,15,6243,84
Wesleyan University,1,4772,41,60,2714,99,19130,5600,94,12.1,39,16262,92
West Chester University of Penn.,0,6502,54,11,7484,79,7844,4108,79,15.3,16,6773,52
West Liberty State College,0,1164,91,12,2138,90,4470,2890,33,16.3,10,4249,60
West Virginia Wesleyan College,1,1566,89,28,1509,89,14200,3775,81,16.4,42,8080,67
Western Carolina University,0,3224,78,11,5000,87,6390,2380,78,14.6,9,6554,55
Western Maryland College,1,1205,81,31,1071,91,14510,5340,91,12.5,39,10026,60
Western Michigan University,0,9167,78,24,15739,78,6940,4100,84,24.7,11,5983,55
Western New England College,1,1650,89,7,1803,61,8994,5500,97,15.4,15,8409,59
Western State College of Colorado,0,2702,60,7,2315,94,5918,3755,79,19.4,4,4599,52
Western Washington University,0,5548,64,30,8909,94,8124,4144,89,22.7,10,7203,61
Westfield State College,0,3100,69,3,3234,77,5542,3788,79,15.7,20,4222,65
Westminster College MO,1,662,83,20,665,94,10720,4050,70,12.5,20,7925,62
Westminster College,1,996,86,29,1411,95,12065,3615,78,12.5,41,8596,80
Westminster College of Salt Lake City,1,917,78,21,979,56,8820,4050,83,10.5,34,7170,50
Westmont College,0,950,75,42,1276,99,14320,5304,77,14.9,17,8837,87
Wheaton College IL,1,1432,64,56,2200,97,11480,4200,83,12.7,40,11916,85
Westminster College PA,1,1738,78,21,1335,97,18460,5970,96,13.2,41,22704,71
Wheeling Jesuit College,1,903,83,15,971,76,10500,4545,71,14.1,27,7494,72
Whitman College,1,1861,53,45,1220,96,16670,4900,83,10.5,51,13198,72
Whittier College,1,1681,63,35,1235,97,16249,5699,92,13.6,29,11778,52
Whitworth College,1,1121,82,43,1270,88,12660,4500,80,16.9,20,8328,80
Widener University,1,2139,69,24,2186,50,12350,5370,86,12.6,19,9603,63
Wilkes University,1,1631,87,15,1803,74,11150,5130,92,13.3,24,8543,67
Willamette University,1,1658,80,49,1595,90,14800,4620,94,13.3,37,10779,68
William Jewell College,1,663,82,32,1279,94,10060,2970,80,11.2,19,7885,59
William Woods University,1,469,92,17,851,87,10535,4365,66,12.9,16,7438,52
Williams College,1,4186,29,81,1988,98,19629,5790,99,9.0,64,22014,99
Wilson College,1,167,77,16,199,22,11428,5084,76,8.3,43,10291,67
Wingate College,1,1239,82,10,1207,88,7820,3400,81,13.9,8,7264,91
Winona State University,0,3325,61,20,5800,86,4200,2700,60,20.2,18,5318,58
Winthrop University,0,2320,77,24,3395,83,6400,3392,80,12.8,26,6729,59
Wisconsin Lutheran College,1,152,84,17,282,92,9100,3700,48,8.5,26,8960,50
Wittenberg University,1,1979,87,42,1980,93,15948,4404,95,12.8,29,10414,78
Wofford College,1,1501,62,51,1059,96,12680,4150,92,15.3,42,7875,75
Worcester Polytechnic Institute,1,2768,83,49,2802,97,15884,5370,94,15.2,34,10774,82
Worcester State College,0,2197,68,4,3089,60,6797,3900,60,21.0,14,4469,40
Xavier University,1,1959,92,24,2849,72,11520,4960,75,13.3,31,9189,83
Xavier University of Louisiana,1,2097,91,34,2793,94,6900,4200,75,14.4,20,8323,49
Yale University,1,10705,22,95,5217,98,19840,6510,96,5.8,49,40386,99
York College of Pennsylvania,1,2989,62,28,2988,63,4990,3560,75,18.1,28,4509,99
